	-analytic	1.122871e+03	2.138542e-01	-5.801994e+04	-4.132511e+02	3.194071e+06	-1.977474e-05
	-Vm	-1.4956	-4.1268	7.3650	-2.6083	0.8222
1.0000 HCO3- + 1.0000 Er+3 = ErCO3+ + 1.0000 H+
	-analytic	-5.553512e+02	-2.242445e-01	2.039486e+04	2.233410e+02	-8.612015e+05	9.747051e-05
	-Vm	-1.0539	-10.3510	9.8086	-2.3510	1.3480
1.0000 Er+3 + 1.0000 Cl- = ErCl+2
	-analytic	1.332405e+03	3.423521e-01	-6.305701e+04	-5.064186e+02	3.384224e+06	-8.600541e-05
	-Vm	-0.6062	-9.2588	9.3810	-2.3961	1.5579
1.0000 Er+3 + 2.0000 Cl- = ErCl2+
	-analytic	1.803377e+03	4.319221e-01	-8.763636e+04	-6.806304e+02	4.805931e+06	-9.169865e-05
	-Vm	2.4799	-1.7255	6.4270	-2.7076	0.8449
1.0000 Er+3 + 3.0000 Cl- = ErCl3
	-analytic	1.596785e+03	3.283469e-01	-8.070571e+04	-5.950690e+02	4.561556e+06	-3.730577e-05
	-Vm	5.8915	6.6023	3.1580	-3.0518	-0.0300
1.0000 Er+3 + 4.0000 Cl- = ErCl4-
	-analytic	4.429517e+02	1.694010e-04	-2.824090e+04	-1.521654e+02	1.933942e+06	6.293191e-05
	-Vm	10.7108	18.3744	-1.4789	-3.5385	2.0080
1.0000 F- + 1.0000 Er+3 = ErF+2
	-analytic	1.981235e+03	5.213707e-01	-9.166616e+04	-7.537880e+02	4.727142e+06	-1.403422e-04
	-Vm	-3.2867	-15.8018	11.9486	-2.1257	1.3642
2.0000 F- + 1.0000 Er+3 = ErF2+
	-analytic	2.608252e+03	6.514402e-01	-1.226933e+05	-9.868944e+02	6.523500e+06	-1.580058e-04
	-Vm	-3.0637	-15.2566	11.7333	-2.1482	0.8002
3.0000 F- + 1.0000 Er+3 = ErF3
	-analytic	2.716597e+03	6.260767e-01	-1.297818e+05	-1.020587e+03	7.056495e+06	-1.245351e-04
	-Vm	-2.8834	-14.8179	11.5640	-2.1663	-0.0300
4.0000 F- + 1.0000 Er+3 = ErF4-
	-analytic	2.061432e+03	4.368661e-01	-9.858312e+04	-7.696545e+02	5.560617e+06	-6.807854e-05
	-Vm	-1.5016	-11.4431	10.2350	-2.3058	2.5390
1.0000 Er+3 + 1.0000 HPO4-2 + 1.0000 H+ = ErH2PO4+2
	-analytic	2.858453e+03	7.304023e-01	-1.337097e+05	-1.084860e+03	7.353288e+06	-1.868956e-04
	-Vm	1.2754	-4.6600	7.5655	-2.5863	1.6556
1.0000 HCO3- + 1.0000 Er+3 = ErHCO3+2
	-analytic	1.907227e+03	4.957519e-01	-8.950826e+04	-7.256506e+02	4.823810e+06	-1.320795e-04
	-Vm	0.2724	-7.1116	8.5345	-2.4849	1.4006
1.0000 NO3- + 1.0000 Er+3 = ErNO3+2
	-analytic	1.663756e+03	4.291698e-01	-7.731278e+04	-6.348327e+02	4.326909e+06	-1.134715e-04
	-Vm	1.0128	-5.3011	7.8182	-2.5598	1.8100
1.0000 H2O + 1.0000 Er+3 = ErO+ + 2.0000 H+
	-analytic	-4.378169e+02	-1.561550e-01	1.212094e+04	1.758274e+02	-1.126582e+06	6.018390e-05
	-Vm	2.6315	-1.3551	6.2803	-2.7229	0.5394
2.0000 H2O + 1.0000 Er+3 = ErO2- + 4.0000 H+
	-analytic	-8.051570e+02	-2.473308e-01	2.508468e+04	3.153507e+02	-2.233675e+06	7.848382e-05
	-Vm	4.6152	3.4877	4.3792	-2.9231	1.2669
2.0000 H2O + 1.0000 Er+3 = ErO2H    + 3.0000 H+
	-analytic	-1.376555e+03	-4.456571e-01	5.025481e+04	5.417914e+02	-3.370116e+06	1.556798e-04
	-Vm	4.5464	3.3186	4.4476	-2.9161	-0.0300
1.0000 H2O + 1.0000 Er+3 = ErOH+2 + 1.0000 H+
	-analytic	4.455432e+02	1.102664e-01	-2.385838e+04	-1.674351e+02	9.516546e+05	-2.876812e-05
	-Vm	2.5526	-1.5478	6.3556	-2.7149	1.2776
1.0000 SO4-2 + 1.0000 Er+3 = ErSO4+
	-analytic	1.475861e+03	3.289761e-01	-7.201704e+04	-5.521124e+02	3.799499e+06	-6.080162e-05
	-Vm	1.3743	-4.4228	7.4814	-2.5961	0.8683
1.0000 HCO3- + 1.0000 Eu+3 = EuCO3+ + 1.0000 H+
	-analytic	-4.269178e+02	-1.890800e-01	1.462851e+04	1.740751e+02	-5.910068e+05	8.699150e-05
	-Vm	-0.9842	-10.1779	9.7343	-2.3581	1.2465
1.0000 Eu+2 + 1.0000 Cl- = EuCl+
	-analytic	1.599946e+03	4.149573e-01	-7.588215e+04	-6.086336e+02	4.150531e+06	-1.070170e-04
	-Vm	5.1742	4.8499	3.8487	-2.9794	0.2557
1.0000 Eu+3 + 1.0000 Cl- = EuCl+2
	-analytic	1.314104e+03	3.337419e-01	-6.245881e+04	-4.987687e+02	3.348444e+06	-8.223540e-05
	-Vm	-0.3777	-8.6968	9.1514	-2.4194	1.4671
1.0000 Eu+2 + 2.0000 Cl- = EuCl2
	-analytic	2.761368e+03	7.050997e-01	-1.318457e+05	-1.048614e+03	7.314309e+06	-1.769702e-04
	-Vm	9.1152	14.4740	0.0641	-3.3773	-0.0300
1.0000 Eu+3 + 2.0000 Cl- = EuCl2+
	-analytic	1.224386e+03	2.575531e-01	-6.326310e+04	-4.554224e+02	3.638089e+06	-3.425898e-05
	-Vm	2.7262	-1.1220	6.1870	-2.7325	0.7191
1.0000 Eu+3 + 3.0000 Cl- = EuCl3
	-analytic	1.091117e+03	1.801512e-01	-5.887941e+04	-3.990672e+02	3.449274e+06	9.561629e-06
	-Vm	6.2132	7.3881	2.8493	-3.0843	-0.0300
1.0000 Eu+2 + 3.0000 Cl- = EuCl3-
	-analytic	4.741776e+03	1.281315e+00	-2.189609e+05	-1.813941e+03	1.180705e+07	-3.576570e-04
	-Vm	13.9460	26.2721	-4.5790	-3.8650	0.9527
1.0000 Eu+3 + 4.0000 Cl- = EuCl4-
	-analytic	2.267448e+02	-5.598758e-02	-1.762780e+04	-6.977346e+01	1.232815e+06	7.831748e-05
	-Vm	10.9946	19.0660	-1.7473	-3.5671	1.7870
1.0000 Eu+2 + 4.0000 Cl- = EuCl4-2
	-analytic	6.538936e+03	1.805750e+00	-2.982108e+05	-2.508655e+03	1.597749e+07	-5.239716e-04
	-Vm	19.4730	39.7656	-9.8784	-4.4228	2.4755
1.0000 F- + 1.0000 Eu+2 = EuF+
	-analytic	2.286787e+03	6.180913e-01	-1.055287e+05	-8.750327e+02	5.523495e+06	-1.740653e-04
	-Vm	2.6504	-1.3110	6.2669	-2.7247	0.5256
1.0000 F- + 1.0000 Eu+3 = EuF+2
	-analytic	1.673132e+03	4.287824e-01	-7.869526e+04	-6.341537e+02	4.121292e+06	-1.099811e-04
	-Vm	-3.0453	-15.2112	11.7137	-2.1501	1.3115
2.0000 F- + 1.0000 Eu+2 = EuF2
	-analytic	3.737580e+03	9.776113e-01	-1.753529e+05	-1.424795e+03	9.396372e+06	-2.606788e-04
	-Vm	3.5866	0.9784	5.3596	-2.8193	-0.0300
2.0000 F- + 1.0000 Eu+3 = EuF2+
	-analytic	2.346385e+03	5.678948e-01	-1.119800e+05	-8.844718e+02	6.014796e+06	-1.294105e-04
	-Vm	-2.7958	-14.6044	11.4813	-2.1752	0.7384
3.0000 F- + 1.0000 Eu+3 = EuF3
	-analytic	2.111771e+03	4.446524e-01	-1.040198e+05	-7.858537e+02	5.784428e+06	-6.539947e-05
	-Vm	-2.5616	-14.0324	11.2555	-2.1988	-0.0300
3.0000 F- + 1.0000 Eu+2 = EuF3-
	-analytic	6.093986e+03	1.671116e+00	-2.783925e+05	-2.337171e+03	1.467898e+07	-4.840432e-04
	-Vm	5.5026	5.6556	3.5244	-3.0127	1.9339
4.0000 F- + 1.0000 Eu+3 = EuF4-
	-analytic	1.176361e+03	1.711133e-01	-6.086414e+04	-4.260033e+02	3.673216e+06	1.890635e-05
	-Vm	-1.1887	-10.6780	9.9326	-2.3375	2.4042
4.0000 F- + 1.0000 Eu+2 = EuF4-2
	-analytic	7.963220e+03	2.213209e+00	-3.607073e+05	-3.060526e+03	1.913213e+07	-6.561372e-04
	-Vm	7.6287	10.8431	1.4936	-3.2272	4.0961
1.0000 Eu+3 + 1.0000 HPO4-2 + 1.0000 H+ = EuH2PO4+2
	-analytic	2.760346e+03	7.018106e-01	-1.295074e+05	-1.046782e+03	7.132026e+06	-1.778455e-04
	-Vm	1.4946	-4.1236	7.3517	-2.6084	1.5372
1.0000 HCO3- + 1.0000 Eu+3 = EuHCO3+2
	-analytic	2.043953e+03	5.386765e-01	-9.503578e+04	-7.791006e+02	5.040850e+06	-1.468668e-04
	-Vm	0.4928	-6.5720	8.3198	-2.5072	1.2860
1.0000 NO3- + 1.0000 Eu+3 = EuNO3+2
	-analytic	1.753825e+03	4.599091e-01	-8.056414e+04	-6.703079e+02	4.432142e+06	-1.246989e-04
	-Vm	1.2198	-4.7951	7.6178	-2.5807	1.6556
1.0000 H2O + 1.0000 Eu+3 = EuO+ + 2.0000 H+
	-analytic	-9.032965e+02	-2.975224e-01	3.150085e+04	3.570820e+02	-2.052511e+06	1.071548e-04
	-Vm	2.7458	-1.0743	6.1663	-2.7345	0.4322
2.0000 H2O + 1.0000 Eu+3 = EuO2- + 4.0000 H+
	-analytic	-6.788732e+02	-2.029238e-01	2.042878e+04	2.648355e+02	-2.172534e+06	6.154521e-05
	-Vm	4.8468	4.0541	4.1548	-2.9465	1.1424
2.0000 H2O + 1.0000 Eu+3 = EuO2H    + 3.0000 H+
	-analytic	-1.767116e+03	-5.664493e-01	6.658371e+04	6.939438e+02	-4.211748e+06	1.971393e-04
	-Vm	4.8064	3.9540	4.1968	-2.9424	-0.3000
1.0000 H2O + 1.0000 Eu+3 = EuOH+2 + 1.0000 H+
	-analytic	4.808156e+02	1.234406e-01	-2.496631e+04	-1.816575e+02	9.550843e+05	-3.413630e-05
	-Vm	2.6569	-1.2969	6.2659	-2.7253	1.1815
1.0000 SO4-2 + 1.0000 Eu+3 = EuSO4+
	-analytic	1.334018e+03	2.820658e-01	-6.644065e+04	-4.961810e+02	3.558707e+06	-4.382784e-05
	-Vm	-1.4399	-4.2627	7.4184	-2.6027	0.7790
1.0000 Fe+3 + 1.0000 H2AsO4- = FeAsO4    + 2.0000 H+
	-analytic	-6.703778e+02	-2.561807e-01	2.626468e+04	2.677761e+02	-1.629170e+06	1.093260e-04
	-Vm	-0.0391	-7.8780	8.9193	-2.4533	-0.0380
1.0000 Fe+2 + 1.0000 H2AsO4- = FeAsO4- + 2.0000 H+
	-analytic	-1.215124e+03	-4.221482e-01	4.525234e+04	4.819026e+02	-2.509408e+06	1.548662e-04
	-Vm	-1.3653	-11.1180	10.3101	-2.3194	1.2932
1.0000 Fe+2 + 1.0000 Cl- = FeCl+
	-analytic	1.640278e+03	4.413466e-01	-7.466167e+04	-6.281911e+02	3.873045e+06	-1.210616e-04
	-Vm	2.1468	-2.5367	6.7401	-2.6741	0.7003
1.0000 Fe+3 + 1.0000 Cl- = FeCl+2
	-analytic	8.225273e+02	1.853898e-01	-4.098674e+04	-3.079780e+02	2.327607e+06	-3.334846e-05
	-Vm	-0.7164	-9.5277	9.4878	-2.3851	1.7013
1.0000 Fe+2 + 2.0000 Cl- = FeCl2
	-analytic	1.793280e+03	4.246641e-01	-9.153348e+04	-6.737634e+02	4.802481e+06	-8.889697e-05
	-Vm	5.5057	5.6650	3.5164	-3.0131	-0.0380
1.0000 F- + 1.0000 Fe+2 = FeF+
	-analytic	1.295667e+03	3.206446e-01	-6.160902e+04	-4.906261e+02	3.346785e+06	-7.682969e-05
	-Vm	-0.4234	-8.8124	9.2067	-2.4146	0.8683
1.0000 F- + 1.0000 Fe+3 = FeF+2
	-analytic	1.095751e+03	2.522139e-01	-5.404061e+04	-4.090935e+02	2.942336e+06	-5.085016e-05
	-Vm	-3.4294	-16.1520	12.0915	-2.1112	1.4477
1.0000 Fe+3 + 1.0000 H2AsO3- = FeH2AsO3+2
	-analytic	1.654394e+03	4.077388e-01	-7.658337e+04	-6.264938e+02	4.225713e+06	-1.037439e-04
	-Vm	1.3321	-4.5290	7.4813	-2.5918	1.6797
1.0000 Fe+2 + 1.0000 H2AsO4- = FeH2AsO4+
	-analytic	1.369101e+03	3.418219e-01	-6.373845e+04	-5.195866e+02	3.449159e+06	-8.599600e-05
	-Vm	4.3531	2.8490	4.3134	-2.8968	0.5283
1.0000 Fe+3 + 1.0000 H2AsO4- = FeH2AsO4+2
	-analytic	2.347080e+03	6.197848e-01	-1.063580e+05	-8.964198e+02	5.574532e+06	-1.748240e-04
	-Vm	2.4901	-1.7010	6.2670	-2.7087	1.6927
1.0000 Fe+2 + 1.0000 H2AsO4- = FeHAsO4    + 1.0000 H+
	-analytic	2.288352e+02	5.684351e-03	-1.443420e+04	-7.972758e+01	8.227795e+05	2.493290e-05
	-Vm	1.6263	-3.8110	7.1729	-2.6215	-0.0380
1.0000 Fe+3 + 1.0000 H2AsO4- = FeHAsO4+ + 1.0000 H+
	-analytic	2.701060e+02	1.487247e-02	-1.419421e+04	-9.454045e+01	7.249123e+05	1.952875e-05
	-Vm	1.4545	-4.2300	7.3530	-2.6042	1.0694
1.0000 H2O + 1.0000 Fe+2 = FeO    + 2.0000 H+
	-analytic	4.868613e+02	1.198779e-01	-2.759390e+04	-1.855301e+02	9.971216e+05	-2.916973e-05
	-Vm	-0.5029	-9.0053	9.2791	-2.4066	-0.0300
1.0000 H2O + 1.0000 Fe+3 = FeO+ + 2.0000 H+
	-analytic	-3.644404e+02	-1.341855e-01	1.250152e+04	1.468969e+02	-1.009961e+06	5.334607e-05
	-Vm	-3.7118	-16.8408	12.3595	-2.0827	0.7191
2.0000 H2O + 1.0000 Fe+3 = FeO2- + 4.0000 H+
	-analytic	-5.061386e+01	-1.856592e-02	-3.206925e+03	2.144062e+01	-7.142682e+05	2.997882e-06
	-Vm	2.3837	-1.9602	6.5182	-2.6979	1.4662
1.0000 H2O + 1.0000 Fe+2 = FeOH+ + 1.0000 H+
	-analytic	5.105866e+02	1.290666e-01	-2.625165e+04	-1.942869e+02	1.199674e+06	-3.464221e-05
	-Vm	-0.2561	-8.4039	9.0457	-2.4315	0.7003
1.0000 H2O + 1.0000 Fe+3 = FeOH+2 + 1.0000 H+
	-analytic	5.226600e+02	1.371610e-01	-2.471346e+04	-1.984609e+02	1.033940e+06	-3.849878e-05
	-Vm	-1.1562	-10.6009	9.9077	-2.3407	1.4382
1.0000 H2O + 1.0000 Ga+3 = GaO+ + 2.0000 H+
	-analytic	2.802849e+02	5.659638e-02	-1.598759e+04	-1.027806e+02	4.982154e+05	-8.389381e-06
	-Vm	2.1299	-2.5806	6.7629	-2.6722	0.9986
2.0000 H2O + 1.0000 Ga+3 = GaO2- + 4.0000 H+
	-analytic	1.045988e+03	3.060494e-01	-5.005622e+04	-4.032185e+02	1.848163e+06	-1.014845e-04
	-Vm	3.6247	1.0721	5.3221	-2.8232	1.7777
1.0000 H2O + 1.0000 Ga+3 = GaOH+2 + 1.0000 H+
	-analytic	8.559126e+02	2.160932e-01	-4.217299e+04	-3.245387e+02	2.366269e+06	-5.726962e-05
	-Vm	1.6572	-3.7321	7.2107	-2.6246	2.0700
1.0000 HCO3- + 1.0000 Gd+3 = GdCO3+ + 1.0000 H+
	-analytic	-8.448290e+02	-3.137628e-01	3.211265e+04	3.364713e+02	-1.401340e+06	1.280261e-04
	-Vm	-0.9530	-10.1036	9.7095	-2.3612	1.1729
1.0000 Gd+3 + 1.0000 Cl- = GdCl+2
	-analytic	1.361035e+03	3.493624e-01	-6.436722e+04	-5.172132e+02	3.432456e+06	-8.778175e-05
	-Vm	-0.2630	-8.4170	9.0425	-2.4309	1.4006
1.0000 Gd+3 + 2.0000 Cl- = GdCl2+
	-analytic	1.291583e+03	2.742679e-01	-6.651300e+04	-4.807937e+02	3.803522e+06	-3.832720e-05
	-Vm	2.8492	-0.8272	6.0803	-2.7447	0.6305
1.0000 Gd+3 + 3.0000 Cl- = GdCl3
	-analytic	1.189916e+03	2.110184e-01	-6.325883e+04	-4.373400e+02	3.654653e+06	-7.855777e-07
	-Vm	6.3836	7.8028	2.6888	-3.1015	-0.0300
1.0000 Gd+3 + 4.0000 Cl- = GdCl4-
	-analytic	-1.454691e+02	-1.830103e-01	-4.074147e+03	7.833066e+01	6.967965e+05	1.253675e-04
	-Vm	11.1317	19.3995	-1.8761	-3.5809	1.6310
1.0000 F- + 1.0000 Gd+3 = GdF+2
	-analytic	1.434904e+03	3.582600e-01	-6.860295e+04	-5.417590e+02	3.666192e+06	-8.695821e-05
	-Vm	-2.9196	-14.9041	11.5935	-2.1628	1.2776
2.0000 F- + 1.0000 Gd+3 = GdF2+
	-analytic	2.463943e+03	6.092137e-01	-1.162856e+05	-9.313377e+02	6.201716e+06	-1.446192e-04
	-Vm	-2.6526	-14.2557	11.3457	-2.1896	0.7096
3.0000 F- + 1.0000 Gd+3 = GdF3
	-analytic	2.694620e+03	6.262606e-01	-1.278585e+05	-1.013609e+03	6.878740e+06	-1.271869e-04
	-Vm	-2.3913	-13.6174	11.0949	-2.2160	-0.0300
4.0000 F- + 1.0000 Gd+3 = GdF4-
	-analytic	1.686677e+03	3.257837e-01	-8.229806e+04	-6.244431e+02	4.685159e+06	-3.208503e-05
	-Vm	-1.0260	-10.2805	9.7756	-2.3539	2.3239
1.0000 Gd+3 + 1.0000 HPO4-2 + 1.0000 H+ = GdH2PO4+2
	-analytic	2.962089e+03	7.643220e-01	-1.378401e+05	-1.125473e+03	7.500591e+06	-1.988027e-04
	-Vm	1.6048	-3.8632	7.2686	-2.6192	1.4574
1.0000 HCO3- + 1.0000 Gd+3 = GdHCO3+2
	-analytic	2.150207e+03	5.708285e-01	-9.950400e+04	-8.203647e+02	5.240939e+06	-1.572821e-04
	-Vm	0.6026	-6.3043	8.2153	-2.5183	1.2048
1.0000 NO3- + 1.0000 Gd+3 = GdNO3+2
	-analytic	2.084486e+03	5.613093e-01	-9.446076e+04	-7.990575e+02	5.042362e+06	-1.585103e-04
	-Vm	1.3205	-4.5535	7.5323	-2.5907	1.5475
1.0000 H2O + 1.0000 Gd+3 = GdO+ + 2.0000 H+
	-analytic	-6.687938e+02	-2.242158e-01	2.227258e+04	2.652480e+02	-1.691935e+06	8.210086e-05
	-Vm	2.8425	-0.8409	6.0801	-2.7441	0.3539
2.0000 H2O + 1.0000 Gd+3 = GdO2- + 4.0000 H+
	-analytic	-1.237000e+03	-3.718898e-01	4.424078e+04	4.818393e+02	-3.349267e+06	1.176516e-04
	-Vm	5.0344	4.5111	3.9769	-2.9654	1.0495
2.0000 H2O + 1.0000 Gd+3 = GdO2H    + 3.0000 H+
	-analytic	-2.163714e+03	-6.755576e-01	8.454405e+04	8.462786e+02	-5.161038e+06	2.283190e-04
	-Vm	5.0117	4.4582	3.9917	-2.9632	-0.0300
1.0000 H2O + 1.0000 Gd+3 = GdOH+2 + 1.0000 H+
	-analytic	3.126304e+02	6.982180e-02	-1.791244e+04	-1.158449e+02	5.990925e+05	-1.536490e-05
	-Vm	2.7389	-1.0936	6.1786	-2.7337	1.1000
1.0000 SO4-2 + 1.0000 Gd+3 = GdSO4+
	-analytic	1.178850e+03	2.316769e-01	-6.242351e+04	-4.352330e+02	3.289908e+06	-2.582815e-05
	-Vm	-1.4776	-4.1705	7.3822	-2.6065	0.7287
2.0000 HPO4-2 + 2.0000 H+ = H2P2O7-2 + 1.0000 H2O
	-analytic	2.996482e+03	7.837423e-01	-1.404330e+05	-1.137194e+03	7.576561e+06	-2.068628e-04
	-Vm	9.0963	14.4299	0.0760	-3.3754	2.6218
1.0000 HPO4-2 + 1.0000 H+ = H2PO4-
	-analytic	7.717261e+02	1.762143e-01	-3.783172e+04	-2.876493e+02	2.187891e+06	-3.390018e-05
	-Vm	6.4875	8.0594	2.5823	-3.1122	1.3003
1.0000 HS- + 1.0000 H+ = H2S
	-analytic	9.388227e+02	2.371415e-01	-4.388576e+04	-3.552649e+02	2.557515e+06	-5.664821e-05
	-Vm	6.5097	6.7724	5.9646	-3.0590	-0.1000
1.0000 S2O3-2 + 2.0000 H+ = H2S2O3
	-analytic	1.161177e+03	2.455516e-01	-6.052788e+04	-4.304901e+02	3.499063e+06	-3.652324e-05
	-Vm	7.4242	10.3493	1.6762	-3.2067	-0.3415
1.0000 S2O4-2 + 2.0000 H+ = H2S2O4
	-analytic	1.262005e+03	2.737607e-01	-6.492107e+04	-4.692134e+02	3.737218e+06	-4.527927e-05
	-Vm	8.6525	13.3462	0.5023	-3.3306	-0.4323
2.0000 H+ + 1.0000 SeO3-2 = H2SeO3
	-analytic	1.832285e+03	4.435936e-01	-8.797836e+04	-6.892919e+02	4.882224e+06	-1.003157e-04
	-Vm	7.9475	11.6240	1.1819	-3.2594	-0.4127
2.0000 H2O + 1.0000 VO2+ = H2VO4- + 2.0000 H+
	-analytic	1.492109e+03	4.416840e-01	-6.677714e+04	-5.773779e+02	3.113299e+06	-1.492129e-04
	-Vm	6.4502	7.9653	2.6252	-3.1082	1.1898
1.0000 H+ + 1.0000 H2AsO4- = H3AsO4
	-analytic	1.535905e+02	-2.529710e-03	-1.127835e+04	-4.990349e+01	7.900777e+05	2.116285e-05
	-Vm	7.9357	11.5925	1.1990	-3.2581	-0.3263
2.0000 HPO4-2 + 3.0000 H+ = H3P2O7- + 1.0000 H2O
	-analytic	3.207219e+03	8.004717e-01	-1.531912e+05	-1.210375e+03	8.392451e+06	-1.920745e-04
	-Vm	9.1292	14.5122	0.0398	-3.3788	0.8568
1.0000 H2PO2- + 1.0000 H+ = H3PO2
	-analytic	-6.936853e+01	-6.455216e-02	-1.198981e+03	3.549819e+01	2.876019e+05	3.984478e-05
	-Vm	6.5352	8.1731	2.5430	-3.1168	-0.2188
1.0000 H2PO3- + 1.0000 H+ = H3PO3
	-analytic	-1.022261e+02	-7.644338e-02	1.014022e+02	4.849258e+01	2.243406e+05	4.452669e-05
	-Vm	4.2704	2.6439	4.7145	-2.8882	-0.3203
1.0000 HPO4-2 + 2.0000 H+ = H3PO4
	-analytic	1.528107e+03	3.633358e-01	-7.368980e+04	-5.734518e+02	4.087098e+06	-7.775301e-05
	-Vm	8.2727	12.4182	0.8691	-3.2924	-0.2200
2.0000 H2O + 1.0000 VO2+ = H3VO4    + 1.0000 H+
	-analytic	1.036137e+03	2.764218e-01	-4.784284e+04	-3.957095e+02	2.229426e+06	-8.200046e-05
	-Vm	6.9310	9.1392	2.1640	-3.1567	-0.2218
2.0000 HPO4-2 + 4.0000 H+ = H4P2O7    + 1.0000 H2O
	-analytic	3.249950e+03	7.629928e-01	-1.597272e+05	-1.217338e+03	8.941357e+06	-1.587626e-04
	-Vm	9.2975	14.9199	-0.1130	-3.3957	-0.6292
1.0000 H+ + 1.0000 H2AsO3- = HAsO2    + 1.0000 H2O
	-analytic	-2.396031e+02	-1.004788e-01	9.102465e+03	9.934162e+01	-1.736647e+05	4.852593e-05
	-Vm	5.5984	5.8913	3.4280	-3.0224	-0.1158
1.0000 H2AsO4- = HAsO4-2 + 1.0000 H+
	-analytic	-1.091961e+03	-2.810090e-01	5.000801e+04	4.142512e+02	-2.697137e+06	7.116609e-05
	-Vm	4.3994	2.9611	4.5853	-2.9013	3.2197
2.0000 H2O + 1.0000 Be+2 = HBeO2- + 3.0000 H+
	-analytic	1.677926e+03	5.025570e-01	-7.729905e+04	-6.532371e+02	3.533389e+06	-1.699970e-04
	-Vm	2.9518	-0.5719	5.9708	-2.7553	2.1351
2.0000 H2O + 1.0000 Bi+3 = HBiO2    + 3.0000 H+
	-analytic	-3.033012e+03	-9.214861e-01	1.296703e+05	1.180307e+03	-7.371023e+06	3.032415e-04
	-Vm	5.2306	4.9892	3.7912	-2.9852	-0.0300
1.0000 H+ + 1.0000 BrO- = HBrO
	-analytic	4.679184e+02	9.271802e-02	-2.325908e+04	-1.715256e+02	1.453190e+06	-1.004844e-05
	-Vm	5.5795	5.8410	3.4565	-3.0204	-0.1719
2.0000 H2O + 1.0000 Cd+2 = HCdO2- + 3.0000 H+
	-analytic	1.779617e+02	5.594909e-02	-1.511577e+04	-7.159669e+01	1.931648e+05	-2.542808e-05
	-Vm	0.9080	-5.5570	7.9176	-2.5492	1.7965
1.0000 H+ + 1.0000 Cl- = HCl
	-analytic	7.919379e+02	1.826465e-01	-3.886093e+04	-2.987938e+02	2.261327e+06	-3.213803e-05
	-Vm	1.2547	-4.7177	7.6043	-2.5840	-0.7000
1.0000 H+ + 1.0000 ClO- = HClO
	-analytic	3.754607e+02	6.454493e-02	-1.974399e+04	-1.355010e+02	1.281585e+06	-6.929413e-07
	-Vm	5.5927	5.8751	3.4387	-3.0218	-0.1734
1.0000 H+ + 1.0000 ClO2- = HClO2
	-analytic	6.585862e+02	1.471073e-01	-3.378007e+04	-2.450942e+02	1.928186e+06	-2.687761e-05
	-Vm	7.6706	10.9455	1.4527	-3.2314	-0.3415
2.0000 H2O + 1.0000 Co+2 = HCoO2- + 3.0000 H+
	-analytic	1.358817e+03	4.038103e-01	-6.602643e+04	-5.289100e+02	2.813702e+06	-1.367950e-04
	-Vm	-0.0971	-8.0155	8.8926	-2.4475	2.0211
2.0000 H2O + 1.0000 Cr+3 = HCrO2    + 3.0000 H+
	-analytic	4.562010e+01	-3.542020e-02	-1.066752e+04	-7.628898e+00	-8.403468e+04	2.843797e-05
	-Vm	1.5359	-4.0259	7.3211	-2.6125	-0.0300
1.0000 H+ + 1.0000 CrO4-2 = HCrO4-
	-analytic	1.110708e+03	2.706502e-01	-5.357431e+04	-4.176013e+02	2.992812e+06	-6.220463e-05
	-Vm	8.2211	12.2925	0.9174	-3.2871	0.9230
2.0000 H2O + 1.0000 Cu+2 = HCuO2- + 3.0000 H+
	-analytic	1.452927e+02	3.021081e-02	-1.220715e+04	-5.631486e+01	-6.771934e+04	-9.105657e-06
	-Vm	1.3202	-4.5527	7.5282	-2.5907	0.5464
1.0000 H+ + 1.0000 F- = HF
	-analytic	7.602154e+02	1.837514e-01	-3.691800e+04	-2.857005e+02	1.999581e+06	-4.000408e-05
	-Vm	3.4753	0.7042	5.4732	-2.8081	-0.0007
1.0000 H+ + 2.0000 F- = HF2-
	-analytic	5.915134e+02	1.278151e-01	-2.956395e+04	-2.196201e+02	1.539608e+06	-2.021506e-05
	-Vm	5.2263	4.9797	3.7928	-2.9849	1.2934
2.0000 H2O + 1.0000 Fe+3 = HFeO2    + 3.0000 H+
	-analytic	-1.099744e+03	-3.653175e-01	4.183897e+04	4.345597e+02	-2.722973e+06	1.311591e-04
	-Vm	2.7401	-1.0905	6.1776	-2.7338	-0.0300
2.0000 H2O + 1.0000 Fe+2 = HFeO2- + 3.0000 H+
	-analytic	9.082565e+02	2.699226e-01	-4.620588e+04	-3.537082e+02	1.827157e+06	-9.327785e-05
	-Vm	0.6272	-6.2440	8.1905	-2.5208	1.8564
2.0000 H2O + 1.0000 Ga+3 = HGaO2    + 3.0000 H+
	-analytic	3.737272e+02	6.788977e-02	-2.212091e+04	-1.358477e+02	5.919343e+05	-6.805351e-06
	-Vm	3.4470	0.6328	5.5060	-2.8051	-0.0439
2.0000 H2O + 1.0000 Hf+4 = HHfO2+ + 3.0000 H+
	-analytic	2.048719e+03	5.386472e-01	-9.756587e+04	-7.800172e+02	4.918470e+06	-1.496205e-04
	-Vm	2.0629	-2.7421	6.8221	-2.6655	1.3268
3.0000 H2O + 1.0000 Hf+4 = HHfO3- + 5.0000 H+
	-analytic	2.212174e+03	6.257220e-01	-1.023903e+05	-8.511909e+02	4.548601e+06	-1.964812e-04
